mode: set
mcp-ast-explorer-go/commands.go:24.108,26.19 2 1
mcp-ast-explorer-go/commands.go:26.19,28.3 1 0
mcp-ast-explorer-go/commands.go:30.2,30.52 1 1
mcp-ast-explorer-go/commands.go:30.52,32.3 1 1
mcp-ast-explorer-go/commands.go:34.2,38.29 4 1
mcp-ast-explorer-go/commands.go:38.29,39.37 1 1
mcp-ast-explorer-go/commands.go:39.37,40.12 1 0
mcp-ast-explorer-go/commands.go:43.3,45.43 3 1
mcp-ast-explorer-go/commands.go:45.43,46.12 1 0
mcp-ast-explorer-go/commands.go:49.3,50.17 2 1
mcp-ast-explorer-go/commands.go:50.17,52.4 1 0
mcp-ast-explorer-go/commands.go:54.3,58.17 4 1
mcp-ast-explorer-go/commands.go:58.17,59.12 1 0
mcp-ast-explorer-go/commands.go:62.3,67.5 1 1
mcp-ast-explorer-go/commands.go:70.2,71.36 2 1
mcp-ast-explorer-go/commands.go:71.36,73.3 1 1
mcp-ast-explorer-go/commands.go:74.2,77.39 3 1
mcp-ast-explorer-go/commands.go:77.39,79.49 2 1
mcp-ast-explorer-go/commands.go:79.49,81.4 1 1
mcp-ast-explorer-go/commands.go:83.3,83.38 1 1
mcp-ast-explorer-go/commands.go:83.38,85.30 2 1
mcp-ast-explorer-go/commands.go:85.30,86.10 1 1
mcp-ast-explorer-go/commands.go:89.3,89.29 1 1
mcp-ast-explorer-go/commands.go:89.29,90.9 1 1
mcp-ast-explorer-go/commands.go:94.2,95.22 2 1
mcp-ast-explorer-go/commands.go:95.22,97.3 1 1
mcp-ast-explorer-go/commands.go:99.2,111.29 6 1
mcp-ast-explorer-go/commands.go:111.29,113.23 2 1
mcp-ast-explorer-go/commands.go:113.23,116.17 3 1
mcp-ast-explorer-go/commands.go:116.17,116.26 1 1
mcp-ast-explorer-go/commands.go:118.4,119.22 2 1
mcp-ast-explorer-go/commands.go:119.22,124.5 1 1
mcp-ast-explorer-go/commands.go:128.2,128.12 1 1
mcp-ast-explorer-go/commands.go:128.12,131.3 2 1
mcp-ast-explorer-go/commands.go:133.2,134.28 2 1
mcp-ast-explorer-go/commands.go:134.28,136.3 1 1
mcp-ast-explorer-go/commands.go:138.2,138.39 1 1
mcp-ast-explorer-go/commands.go:138.39,140.10 2 1
mcp-ast-explorer-go/commands.go:140.10,141.12 1 0
